21/12/2019;Compras;Compras (otros);Pago en AMZN Mktp ES*JX2YK3HH5 800 279 6620 LU;;No;-25,99;218,11
20/12/2019;Movimiento sin categoría;Transacción entre cuentas de ahorro;Traspaso interno recibido;;No;250,00;244,10
20/12/2019;Alimentación;Supermercados y alimentación;Pago en SANCHINARRO H. MADRID 28;;No;-29,98;-5,90
18/12/2019;Compras;Compras (otros);Pago en AMZN Mktp ES*VL0BB8RP5 800 279 6620 LU;;No;-17,99;24,08
18/12/2019;Movimiento sin categoría;Transacción entre cuentas de ahorro;Traspaso interno recibido;;No;40,00;42,07
13/12/2019;Movimiento sin categoría;Transacción entre cuentas de ahorro;Traspaso interno recibido;;No;40,00;2,07
13/12/2019;Hogar;Decoración y mobiliario;Pago en WESTWING.ES Munich DE;;No;-101,96;-37,93
12/12/2019;Otros ingresos;Ingresos de otras entidades;Transferencia recibida de MARIA DEL CARMEN LOPEZ GUIJARRO Compras navidad;;No;102,00;64,03
12/12/2019;Hogar;Luz y gas;Recibo IBERDROLA CLIENTES, S.A.U;;No;-158,49;-37,97
06/12/2019;Ocio y viajes;Cafeterías y restaurantes;Pago en LA CERVECERIA SAN SEBASTIANES;;No;-45,80;120,52
05/12/2019;Alimentación;Supermercados y alimentación;Pago en MERCADONA MOSCATELARES SAN SEBASTIANES;;No;-26,82;166,32
03/12/2019;Compras;Compras (otros);Pago en AMAZON.ES*0Z6CG0U05 AM Luxembourg LU;;No;-22,00;193,14
02/12/2019;Otros gastos;Otros gastos (otros);Recibo MANSO Y RIVA, SL;;No;-60,00;215,14
02/12/2019;Otros gastos;Otros gastos (otros);Recibo SERVICIOS EDUCATIVOS EL VALLE DE SANCHINARRO, SLL;;No;-332,86;275,14
02/12/2019;Hogar;Teléfono, TV e internet;Recibo TELEFONICA DE ESPANA S.A.;;No;-3,20;608,00
02/12/2019;Otros gastos;Otros gastos (otros);Recibo SERVICIOS EDUCATIVOS EL VALLE DE SAN CHI;;No;-9,61;611,20
02/12/2019;Otros gastos;Otros gastos (otros);Recibo C.P.AVD. NICETO ALCALA ZAMORA, 24-42;;No;-139,45;620,81
01/12/2019;Compras;Compras (otros);Pago en 037 CORTE INGLES SAN CHINMADRID 28;;No;-124,96;760,26
01/12/2019;Compras;Compras (otros);Pago en 037 CORTE INGLES SAN CHINMADRID 28;;No;-9,45;885,22
01/12/2019;Otros gastos;Cajeros;Reintegro efectivo tarjeta BANKIA 0654 MADRID ES;;No;-230,00;894,67
01/12/2019;Educación, salud y deporte;Farmacia;Pago en FARMACIA CONDE MAYALDE MADRID ES;;No;-4,69;1.124,67
01/12/2019;Alimentación;Supermercados y alimentación;Pago en SUPERMERCADOS SANCHINARROMADRID ES;;No;-39,75;1.129,36
30/11/2019;Alimentación;Supermercados y alimentación;Pago en SANCHINARRO H. MADRID 28;;No;-34,77;1.169,11
29/11/2019;Otros gastos;Transferencias;Traspaso interno emitido;;No;-200,00;1.203,88
29/11/2019;Alimentación;Supermercados y alimentación;Pago en MERCADONA C MA MADRID ES;;No;-129,79;1.403,88
29/11/2019;Compras;Compras (otros);Pago en AMAZON.ES*JE8JS6JT5 AM Luxembourg LU;;No;-38,50;1.533,67
29/11/2019;Otros ingresos;Ingresos de otras entidades;Transferencia recibida de CARLOS ANTONIO PEREZ HAURIE GASTOS DICIEMBRE;;No;1.421,00;1.572,17
28/11/2019;Movimiento sin categoría;Transacción entre cuentas de ahorro;Traspaso interno recibido;;No;200,00;151,17
28/11/2019;Hogar;Agua;Recibo CANAL DE ISABEL II GESTION, S.;;No;-38,06;-48,83
27/11/2019;Compras;Compras (otros);Pago en Prime Now ES*WF4JM1XI5 AMAZON.ES ES;;No;-33,46;-10,77
27/11/2019;Alimentación;Supermercados y alimentación;Pago en CARREFOUR ALCOB;;No;-56,15;22,69
26/11/2019;Alimentación;Supermercados y alimentación;Pago en MERCADONA C MA MADRID ES;;No;-11,35;78,84
26/11/2019;Hogar;Luz y gas;Recibo IBERDROLA CLIENTES, S.A.U;;No;-63,16;90,19
24/11/2019;Otros ingresos;Otros ingresos;Traspaso interno recibido;;No;38,50;153,35
24/11/2019;Alimentación;Supermercados y alimentación;Pago en SUPERMERCADOS SANCHINARROMADRID ES;;No;-59,07;114,85
21/11/2019;Alimentación;Supermercados y alimentación;Pago en MERCADONA MOSCATELARES SAN SEBASTIANES;;No;-10,99;173,92
20/11/2019;Otros ingresos;Ingresos de otras entidades;Transferencia recibida de MARIA DEL CARMEN LOPEZ GUIJARRO Gastos diciembre;;No;126,00;184,91
19/11/2019;Movimiento sin categoría;Transacción entre cuentas de ahorro;Traspaso interno emitido;;No;-1.000,00;58,91
19/11/2019;Movimiento sin categoría;Transacción entre cuentas de ahorro;Traspaso interno recibido;;No;100,00;1.058,91
17/11/2019;Alimentación;Supermercados y alimentación;Pago en SUPERMERCADOS SANCHINARROMADRID ES;;No;-15,95;958,91
16/11/2019;Movimiento sin categoría;Transacción entre cuentas de ahorro;Traspaso interno recibido;;No;1.000,00;974,86
16/11/2019;Educación, salud y deporte;Farmacia;Pago en FARMACIA PRINCIPE CARLOS MADRID ES;;No;-10,66;-25,14
16/11/2019;Alimentación;Supermercados y alimentación;Pago en MERCADONA CC ABC SERRANO MADRID ES;;No;-49,80;-14,48
14/11/2019;Alimentación;Supermercados y alimentación;Pago en CARREFOUR ALCOB ALCOBENDAS ES;;No;-16,99;35,32
13/11/2019;Alimentación;Supermercados y alimentación;Pago en SANCHEZ ROMERO ALCOBENDAS ES;;No;-2,09;52,31
13/11/2019;Ocio y viajes;Cafeterías y restaurantes;Pago en GOURMENT ON WHEELS MADRID ES;;No;-3,90;54,40
13/11/2019;Vehículo y transporte;Peajes;Pago en SEITT R3R5TRONCO ARROYOMO;;No;-2,50;58,30
13/11/2019;Vehículo y transporte;Peajes;Pago en SEITT R3R5TRONCO LEGANES;;No;-1,05;60,80
09/11/2019;Compras;Ropa y complementos;Pago en BENETTON GOYA 63 MADRID ES;;No;-59,85;61,85
09/11/2019;Alimentación;Supermercados y alimentación;Pago en MERCADONA MOSCATELARES SAN SEBASTIANES;;No;-67,08;121,70
08/11/2019;Alimentación;Supermercados y alimentación;Pago en AQUI TORRIJOS POLLERIA MADRID ES;;No;-8,00;188,78
08/11/2019;Alimentación;Supermercados y alimentación;Pago en FRUTERIA VILLARRUBIA MADRID ES;;No;-15,63;196,78
08/11/2019;Vehículo y transporte;Peajes;Pago en SEITT R3R5TRON.ARROYOM. S;;No;-2,50;212,41
08/11/2019;Vehículo y transporte;Peajes;Pago en SEITT R3R5TRON.LEGANES S;;No;-1,05;214,91
07/11/2019;Alimentación;Supermercados y alimentación;Pago en SUPERMERCADOS SANCHINARROMADRID ES;;No;-24,03;215,96
06/11/2019;Otros gastos;Transferencias;Transferencia emitida a MCARMEN LOPEZ GUIJARRO Pollería;;No;-27,00;239,99
04/11/2019;Otros gastos;Otros gastos (otros);Recibo SERVICIOS EDUCATIVOS EL VALLE DE SANCHINARRO, SLL;;No;-361,30;266,99
04/11/2019;Otros gastos;Otros gastos (otros);Recibo SERVICIOS EDUCATIVOS EL VALLE DE SAN CHI;;No;-5,71;628,29
03/11/2019;Otros gastos;Cajeros;Reintegro efectivo tarjeta BANKIA 0654 MADRID ES;;No;-230,00;634,00
03/11/2019;Alimentación;Supermercados y alimentación;Pago en SANCHINARRO H. MADRID 28;;No;-29,24;864,00
01/11/2019;Hogar;Teléfono, TV e internet;Recibo TELEFONICA DE ESPANA S.A.;;No;-2,00;893,24
01/11/2019;Otros gastos;Otros gastos (otros);Recibo MANSO Y RIVA, SL;;No;-60,00;895,24
01/11/2019;Otros gastos;Otros gastos (otros);Recibo C.P.AVD. NICETO ALCALA ZAMORA, 24-42;;No;-139,45;955,24
01/11/2019;Otros gastos;Transferencias;Transferencia emitida periódica;;No;-75,00;1.094,69
31/10/2019;Otros gastos;Comisiones e intereses;Comisión cajero LA CAIXA 6110 CANDELEDA ES;;No;-2,00;1.169,69
31/10/2019;Otros gastos;Cajeros;Reintegro efectivo tarjeta LA CAIXA 6110 CANDELEDA ES;;No;-40,00;1.171,69
31/10/2019;Movimiento sin categoría;Transacción entre cuentas de ahorro;Traspaso interno emitido;;No;-250,00;1.211,69
31/10/2019;Otros ingresos;Ingresos de otras entidades;Transferencia recibida de CARLOS ANTONIO PEREZ HAURIE GASTOS NOVIEMBRE;;No;1.421,00;1.461,69
28/10/2019;Movimiento sin categoría;Transacción entre cuentas de ahorro;Traspaso recibido Cuenta Nómina;;No;150,00;40,69
28/10/2019;Hogar;Luz y gas;Recibo IBERDROLA CLIENTES, S.A.U;;No;-59,85;-109,31
27/10/2019;Compras;Compras (otros);Pago en AMZN Mktp ES*MO3Q00654 800 279 6620 LU;;No;-19,98;-49,46
26/10/2019;Educación, salud y deporte;Farmacia;Pago en FARMACIA SANCHINARRO MADRID 28;;No;-19,71;-29,48
26/10/2019;Compras;Compras (otros);Pago en 037 CORTE INGLES SAN CHINMADRID 28;;No;-18,95;-9,77
24/10/2019;Movimiento sin categoría;Transacción entre cuentas de ahorro;Traspaso recibido Cuenta Nómina;;No;40,00;9,18
24/10/2019;Alimentación;Supermercados y alimentación;Pago en SANCHINARRO H. MADRID 28;;No;-29,24;-30,82
24/10/2019;Educación, salud y deporte;Farmacia;Pago en FARMACIAYA.COM ADELA RIERMADRID ES;;No;-20,78;-1,58
23/10/2019;Alimentación;Supermercados y alimentación;Pago en MERCADONA C MA MADRID ES;;No;-123,52;19,20
